"","shortName","playerName","team","position","speedMPH","yards","playType","touchdown","penalty","season","seasonType","desc","week","gameId","playId"
"0","K.Hunt","Kareem Hunt","KC","RB","20.84","58","rush","0","0","2017","REG","(4:15) (Shotgun) K.Hunt left end pushed ob at NE 21 for 58 yards (D.McCourty).","1","2017090700","4465"
"1","T.Hill","Tyreek Hill","KC","WR","20.82","75","reception","1","0","2017","REG","(9:28) (Shotgun) A.Smith pass deep right to T.Hill for 75 yards, TOUCHDOWN.","1","2017090700","2756"
"2","J.Maclin","Jeremy Maclin","BAL","WR","20.6","48","reception","1","0","2017","REG","(2:00) (Shotgun) J.Flacco pass short middle to J.Maclin for 48 yards, TOUCHDOWN.","1","2017091002","1622"
"3","T.Benjamin","Travis Benjamin","LAC","WR","20.56","38","reception","1","0","2017","REG","(7:07) (Shotgun) P.Rivers pass deep left to T.Benjamin for 38 yards, TOUCHDOWN.","1","2017091101","3164"
"4","D.Cook","Dalvin Cook","MIN","RB","20.45","33","rush","0","0","2017","REG","(1:42) (Shotgun) D.Cook right end to NO 12 for 33 yards (A.Klein).","1","2017091100","3939"
"5","D.Cook","Dalvin Cook","MIN","RB","19.98","32","rush","0","0","2017","REG","(15:00) (Shotgun) D.Cook right end to NO 16 for 32 yards (A.Klein).","1","2017091100","2998"
"6","B.Cooks","Brandin Cooks","NE","WR","19.9","54","reception","0","0","2017","REG","(2:50) (Shotgun) T.Brady pass deep left to B.Cooks to KC 18 for 54 yards (T.Mitchell). Penalty on KC-P.Gaines, Defensive Holding, declined.","1","2017090700","3409"
"7","C.Latimer","Cody Latimer","DEN","WR","19.84","36","kickoff ret","0","0","2017","REG","Y.Koo kicks 78 yards from LAC 20 to DEN 2. C.Latimer to DEN 38 for 36 yards (J.Onwualu).","1","2017091101","3070"
"8","L.Fitzgerald","Larry Fitzgerald","ARI","WR","19.74","33","reception","0","0","2017","REG","(11:53) (Shotgun) C.Palmer pass short middle to L.Fitzgerald pushed ob at DET 42 for 33 yards (Q.Diggs).","1","2017091004","1200"
"9","L.Mccoy","LeSean McCoy","BUF","RB","19.66","23","rush","0","0","2017","REG","(15:00) (Shotgun) L.McCoy right end pushed ob at NYJ 34 for 23 yards (M.Maye).","1","2017091000",""
"10","L.Joyner","Lamarcus Joyner","LA","CB","19.62","29","int","1","0","2017","REG","(7:23) (Shotgun) S.Tolzien pass short left intended for T.Hilton INTERCEPTED by L.Joyner at IND 29. L.Joyner for 29 yards, TOUCHDOWN.","1","2017091009","2479"
"11","T.Gipson","Tashaun Gipson","JAX","FS","19.6","67","int","0","0","2017","REG","(3:45) (Shotgun) D.Watson pass short middle intended for S.Anderson INTERCEPTED by T.Gipson at JAX 6. T.Gipson to HOU 27 for 67 yards (D.Watson).","1","2017091005","3811"
"12","J.Matthews","Jordan Matthews","BUF","WR","19.55","47","reception","0","0","2017","REG","(8:36) T.Taylor pass short middle to J.Matthews pushed ob at NYJ 17 for 47 yards (M.Maye). Caught at BUF 43, crossing from right.","1","2017091000","2598"
"13","I.Mckenzie","Isaiah McKenzie","DEN","WR","19.47","31","punt ret","0","0","2017","REG","(10:20) D.Kaser punts 59 yards to DEN 13, Center-M.Windt. I.McKenzie ran ob at DEN 44 for 31 yards.","1","2017091101","1262"
"14","K.Golladay","Kenny Golladay","DET","WR","19.43","45","reception","1","0","2017","REG","(4:22) M.Stafford pass deep middle to K.Golladay for 45 yards, TOUCHDOWN.","1","2017091004","4028"
"15","A.Roberts","Andre Roberts","ATL","WR","19.39","11","kickoff ret","0","1","2017","REG","C.Barth kicks 60 yards from CHI 35 to ATL 5. A.Roberts pushed ob at CHI 32 for 63 yards (C.LeBlanc). PENALTY on ATL-K.Ishmael, Illegal Block Above the Waist, 8 yards, enforced at ATL 16.","1","2017091001","36"
"16","R.Grant","Ryan Grant","WAS","WR","19.37","34","reception","0","0","2017","REG","(11:23) (Shotgun) K.Cousins pass short left to R.Grant pushed ob at PHI 41 for 34 yards (R.McLeod).","1","2017091008","338"
"17","C.Carson","Chris Carson","SEA","RB","19.27","30","rush","0","0","2017","REG","(8:28) C.Carson up the middle to GB 30 for 30 yards (Q.Rollins, K.Brice).","1","2017091010","2468"
"18","J.Mckinnon","Jerick McKinnon","MIN","RB","19.27","31","kickoff ret","0","0","2017","REG","W.Lutz kicks 70 yards from NO 35 to MIN -5. J.McKinnon to MIN 26 for 31 yards (C.Robertson).","1","2017091100","1415"
"19","T.Lewis","Tommylee Lewis","NO","WR","19.25","52","reception","0","0","2017","REG","(3:50) D.Brees pass deep right to T.Lewis to MIN 8 for 52 yards (T.Waynes). Penalty on MIN-T.Waynes, Defensive Pass Interference, declined.","1","2017091100","2695"
"20","T.Taylor","Taywan Taylor","TEN","WR","21.44","42","reception","0","0","2017","REG","(4:23) M.Mariota pass deep left to T.Taylor to JAX 7 for 42 yards (A.Bouye).","2","2017091703","2774"
"21","T.Coleman","Tevin Coleman","ATL","RB","21.05","35","rush","0","0","2017","REG","(7:14) T.Coleman right tackle pushed ob at ATL 44 for 35 yards (H.Clinton-Dix).","2","2017091713","1331"
"22","T.Gurley","Todd Gurley","LA","RB","20.93","28","reception","0","0","2017","REG","(6:23) (Shotgun) J.Goff pass short middle to T.Gurley ran ob at WAS 29 for 28 yards (M.Nicholson).","2","2017091711","1622"
"23","A.Green","A.J. Green","CIN","WR","20.5","50","reception","0","0","2017","REG","(1:19) A.Dalton pass deep middle to A.Green to HOU 14 for 50 yards (J.Joseph).","2","2017091400","947"
"24","K.Hunt","Kareem Hunt","KC","RB","20.17","53","rush","1","1","2017","REG","(1:30) (Shotgun) K.Hunt up the middle for 53 yards, TOUCHDOWN. PENALTY on KC-T.Kelce, Taunting, 15 yards, enforced between downs.","2","2017091704","2617"
